Afghanistan,Kabul,38928346,652230,Afghani,Pashto Dari,Ashraf Ghani
Albania,Tirana,2877797,28748,Albanian lek,Albanian,Ilir Meta
Algeria,Algiers,43851044,2381741,Algerian dinar,Arabic,Abdelmadjid Tebboune
Andorra,Andorra la Vella,77265,468,European euro,Catalan,Xavier Espot Zamora
Angola,Luanda,32866268,1246700,Angolan kwanza,Portuguese,João Lourenço
Antigua and Barbuda,Saint John's,97928,442,Eastern Caribbean dollar,English,Gaston Browne
Argentina,Buenos Aires,45195774,2780400,Argentine peso,Spanish,Alberto Fernández
Armenia,Yerevan,2963234,29743,Armenian dram,Armenian,Armen Sarkissian
Australia,Canberra,25499884,7692024,Australian dollar,English,Scott Morrison
Austria,Vienna,9006398,83871,Euro,German,Alexander Van der Bellen
Azerbaijan,Baku,10139177,86600,Azerbaijani manat,Azerbaijani,Ilham Aliyev
Bahamas,Nassau,393244,13943,Bahamian dollar,English,Hubert Minnis
Bahrain,Manama,1701575,760,Bahraini dinar,Arabic,King Hamad bin Isa Al Khalifa
Bangladesh,Dhaka,164689383,147570,Bangladeshi taka,Bengali,Abdul Hamid
Barbados,Bridgetown,287375,430,Barbadian dollar,English,Mia Mottley
Belarus,Minsk,9449323,207600,Belarusian ruble,Belarusian Russian,Alexander Lukashenko
Belgium,Brussels,11555997,30528,Euro,Dutch French German,King Philippe
Belize,Belmopan,397628,22966,Belize dollar,English,Johnny Briceño
Benin,Porto-Novo,12123200,112622,West African CFA franc,French,Patrice Talon
Bhutan,Thimphu,771608,38394,Bhutanese ngultrum,Dzongkha,Jigme Khesar Namgyel Wangchuck
Bolivia,La Paz,11673029,1098581,Bolivian boliviano,Spanish Aymara Quechua,Luis Arce
Bosnia and Herzegovina,Sarajevo,3280815,51209,Bosnia and Herzegovina convertible mark,Bosnian Croatian Serbian,Šefik Džaferović
Botswana,Gaborone,2351627,581730,Botswana pula,English Setswana,Mokgweetsi Masisi
Brazil,Brasília,212559417,8515767,Brazilian real,Portuguese,Jair Bolsonaro
Brunei,Bandar Seri Begawan,437479,5765,Brunei dollar,Malay,Hassanal Bolkiah
Bulgaria,Sofia,6948445,110879,Bulgarian lev,Bulgarian,Rumen Radev
Burkina Faso,Ouagadougou,20903278,274200,West African CFA franc,French,Roch Marc Christian Kaboré
Burundi,Gitega,11890781,27834,Burundian franc,Kirundi French,Evariste Ndayishimiye
Cambodia,Phnom Penh,16718965,181035,Riel,Khmer,King Norodom Sihamoni
Cameroon,Yaoundé,26545864,475442,Central African CFA franc,French,Paul Biya
Canada,Ottawa,37742154,998467,Canadian dollar,English French,Justin Trudeau
Cape Verde,Praia,555987,4033,Cape Verdean escudo,Portuguese,Jorge Carlos Fonseca
Central African Republic,Bangui,4829764,622436,Central African CFA franc,Sango French,Faustin-Archange Touadéra
Chad,N'Djamena,16425864,1284000,Central African CFA franc,French,Idriss Déby
Chile,Santiago,19116209,756102,Chilean peso,Spanish,Sebastián Piñera
China,Beijing,1444216103,9596961,Yuan,Romanized Mandarin,Xi Jinping
Colombia,Bogotá,50976248,1141748,Colombian peso,Spanish,Iván Duque
Comoros,Moroni,869601,1862,Comorian franc,Comorian,Azali Assoumani
Democratic Republic of the Congo,Kinshasa,101780263,2344858,Congolese franc,French,President Félix Tshisekedi
Republic of the Congo,Brazzaville,5380508,342000,Central African CFA franc,French,Denis Sassou Nguesso
Costa Rica,San José,5094118,51100,Costa Rican colón,Spanish,Carlos Alvarado Quesada
Croatia,Zagreb,4105267,56594,Kuna,Croatian,Zoran Milanović
Cuba,Havana,11326616,109884,Cuban peso,Spanish,President Miguel Díaz-Canel
Cyprus,Nicosia,1207359,9251,Euro,Greek Turkish,Nicos Anastasiades
Czech Republic,Prague,10708981,78865,Czech koruna,Czech,Miloš Zeman
Denmark,Copenhagen,5792202,42933,Danish krone,Danish,Mette Frederiksen
Djibouti,Djibouti,988000,23200,Djiboutian franc,French,President Ismail Omar Guelleh
Dominica,Roseau,71986,739,East Caribbean dollar,English,Charles Savarin
Dominican Republic,Santo Domingo,10847904,48671,Dominican peso,Spanish,Luis Abinader
East Timor,Dili,1318445,14919,United States dollar,Portuguese Tetum,Francisco Guterres
Ecuador,Quito,17643054,276841,United States dollar,Spanish,Gabriel Martínez
Egypt,Cairo,100388073,1002450,Egyptian pound,Arabic,President Abdel Fattah el-Sisi
El Salvador,San Salvador,6486201,21041,United States dollar,Spanish,Nayib Bukele
Equatorial Guinea,Malabo,1402985,28051,Central African CFA franc,Spanish French,Teodoro Obiang Nguema Mbasogo
